android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    java.lang.Object mRecord -> b
    560:560:android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    714:715:void setScrollable(boolean) -> a
    734:735:void setItemCount(int) -> a
    780:781:void setFromIndex(int) -> b
    800:801:void setToIndex(int) -> c
    1019:1019:int hashCode() -> hashCode
    1025:1042:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.h$a:
    271:271:java.lang.Object obtain() -> a
    422:423:void setFromIndex(java.lang.Object,int) -> a
    432:433:void setItemCount(java.lang.Object,int) -> b
    462:463:void setScrollable(java.lang.Object,boolean) -> a
    472:473:void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.h$b:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.h$c:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.h$d:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.h$e:
    84:84:java.lang.Object obtain() -> a
    213:213:void setFromIndex(java.lang.Object,int) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    265:265:void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.i:
    31:31:java.lang.Object obtain() -> a
    151:152:void setFromIndex(java.lang.Object,int) -> a
    159:160:void setItemCount(java.lang.Object,int) -> b
    183:184:void setScrollable(java.lang.Object,boolean) -> a
    191:192:void setToIndex(java.lang.Object,int) -> c
android.support.v4.widget.BakedBezierInterpolator -> android.support.v4.widget.a:
    android.support.v4.widget.BakedBezierInterpolator INSTANCE -> a
    float[] VALUES -> b
    float STEP_SIZE -> c
    28:28:android.support.v4.widget.BakedBezierInterpolator getInstance() -> a
    65:81:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ContentLoadingProgressBar -> android.support.v4.widget.ContentLoadingProgressBar:
    long mStartTime -> a
    boolean mPostedHide -> b
    boolean mPostedShow -> c
    boolean mDismissed -> d
    java.lang.Runnable mDelayedHide -> e
    java.lang.Runnable mDelayedShow -> f
    74:76:void onAttachedToWindow() -> onAttachedToWindow
    80:82:void onDetachedFromWindow() -> onDetachedFromWindow
    85:87:void removeCallbacks() -> a
    30:30:boolean access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> a
    30:30:long access$102(android.support.v4.widget.ContentLoadingProgressBar,long) -> a
    30:30:boolean access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> b
    30:30:boolean access$300(android.support.v4.widget.ContentLoadingProgressBar) -> a
android.support.v4.widget.ContentLoadingProgressBar$1 -> android.support.v4.widget.ContentLoadingProgressBar$1:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    46:49:void run() -> run
android.support.v4.widget.ContentLoadingProgressBar$2 -> android.support.v4.widget.ContentLoadingProgressBar$2:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
    56:61:void run() -> run
android.support.v4.widget.CursorAdapter -> android.support.v4.widget.b:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> android.support.v4.widget.b$1:
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.widget.b$a:
    android.support.v4.widget.CursorAdapter this$0 -> a
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.widget.b$b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.widget.c:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.widget.c$a:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> b
    int mMinDrawerMargin -> c
    int mScrimColor -> d
    float mScrimOpacity -> e
    android.graphics.Paint mScrimPaint -> f
    android.support.v4.widget.ViewDragHelper mLeftDragger -> g
    android.support.v4.widget.ViewDragHelper mRightDragger -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> i
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> j
    int mDrawerState -> k
    boolean mInLayout -> l
    boolean mFirstLayout -> m
    int mLockModeLeft -> n
    int mLockModeRight -> o
    boolean mDisallowInterceptRequested -> p
    boolean mChildrenCanceledTouch -> q
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> r
    float mInitialMotionX -> s
    float mInitialMotionY -> t
    android.graphics.drawable.Drawable mShadowLeft -> u
    android.graphics.drawable.Drawable mShadowRight -> v
    java.lang.CharSequence mTitleLeft -> w
    java.lang.CharSequence mTitleRight -> x
    332:334:void setScrimColor(int) -> setScrimColor
    343:344:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    360:362:void setDrawerLockMode(int) -> setDrawerLockMode
    384:411:void setDrawerLockMode(int,int) -> a
    468:474:int getDrawerLockMode(android.view.View) -> a
    507:514:java.lang.CharSequence getDrawerTitle(int) -> a
    522:550:void updateDrawerState(int,int,android.view.View) -> a
    553:580:void dispatchOnDrawerClosed(android.view.View) -> b
    583:603:void dispatchOnDrawerOpened(android.view.View) -> c
    606:609:void dispatchOnDrawerSlide(android.view.View,float) -> a
    612:619:void setDrawerViewOffset(android.view.View,float) -> b
    622:622:float getDrawerViewOffset(android.view.View) -> d
    630:631:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    635:636:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    640:647:android.view.View findOpenDrawer() -> a
    669:679:android.view.View findDrawerWithGravity(int) -> b
    689:695:java.lang.String gravityToString(int) -> c
    700:702:void onDetachedFromWindow() -> onDetachedFromWindow
    706:708:void onAttachedToWindow() -> onAttachedToWindow
    712:784:void onMeasure(int,int) -> onMeasure
    788:868:void onLayout(boolean,int,int,int,int) -> onLayout
    872:875:void requestLayout() -> requestLayout
    879:891:void computeScroll() -> computeScroll
    894:898:boolean hasOpaqueBackground(android.view.View) -> l
    903:960:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    964:964:boolean isContentView(android.view.View) -> f
    968:971:boolean isDrawerView(android.view.View) -> g
    976:1016:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1021:1068:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1076:1082:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1088:1089:void closeDrawers() -> b
    1092:1121:void closeDrawers(boolean) -> a
    1129:1146:void openDrawer(android.view.View) -> h
    1169:1186:void closeDrawer(android.view.View) -> i
    1246:1249:boolean isDrawerVisible(android.view.View) -> j
    1269:1276:boolean hasPeekingDrawer() -> e
    1281:1281:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1286:1286:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1295:1295:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1300:1300:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1304:1304:boolean hasVisibleDrawer() -> f
    1308:1315:android.view.View findVisibleDrawer() -> g
    1320:1331:void cancelChildViewTouch() -> c
    1335:1339:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1344:1351:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1356:1368:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1372:1394:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1400:1412:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1420:1420:boolean includeChildForAccessibilitiy(android.view.View) -> m
    84:84:int[] access$100() -> d
    84:84:android.view.View access$200(android.support.v4.widget.DrawerLayout) -> a
    84:84:boolean access$300(android.view.View) -> k
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.DrawerLayout$a:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    1672:1686:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1690:1693:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1702:1716:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    1720:1727:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    1732:1735:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1745:1767:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.DrawerLayout$b:
    android.support.v4.widget.DrawerLayout this$0 -> b
    1774:1781:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.DrawerLayout$c:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1445:1447:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.DrawerLayout$SavedState$1:
    1453:1453:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1458:1458:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1450:1450:java.lang.Object[] newArray(int) -> newArray
    1450:1450:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.DrawerLayout$d:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1478:1479:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    1482:1483:void removeCallbacks() -> a
    1489:1489:boolean tryCaptureView(android.view.View,int) -> a
    1495:1496:void onViewDragStateChanged(int) -> a
    1501:1513:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
